,cart_id,customer_id,product_id,product_amount,product_price
504,5,5,10,9,"$3,147.84"
505,1,5,1,1,"$7,505.07"
506,10,8,5,7,"$90,280.40"
507,4,2,2,10,$44.84
508,1,9,7,6,"$37,215.21"
509,4,10,2,14,$2.96
510,4,2,4,1,$3.09
511,3,10,9,20,$63.91
512,8,9,8,9,"$8,740.11"
513,9,1,7,5,"$57,086.49"
514,6,0,1,7,"$49,734.83"
515,6,8,4,16,"$7,522.18"
516,3,1,7,17,"$3,664.17"
517,2,9,10,4,"$2,002.29"
518,1,0,6,12,"$3,679.85"
519,1,5,0,8,$883.82
520,2,0,2,1,$35.18
521,6,10,0,4,$15.11
522,6,9,2,7,$6.77
523,9,9,5,11,"$40,407.46"
524,5,5,5,11,"$95,473.79"
525,7,0,4,2,$45.28
526,8,0,6,8,$94.69
527,4,10,0,1,$0.24
528,0,2,7,1,$10.50
529,10,5,0,19,$280.76
530,2,9,7,13,$3.99
531,3,1,10,14,$6.42
532,4,1,8,14,$7.44
533,4,4,5,20,"$62,714.29"
534,7,5,4,19,"$9,730.73"
535,3,8,4,19,$539.81
536,7,4,9,18,"$5,292.81"
537,0,2,6,13,$4.32
538,1,10,5,16,$288.38
539,7,10,6,20,"$6,783.04"
540,3,1,1,6,"$2,702.08"
541,4,9,7,14,$232.72
542,6,7,6,5,"$19,433.36"
543,6,10,3,18,$641.59
544,0,8,8,3,$842.20
545,4,4,9,4,"$60,960.09"
546,5,7,6,3,$26.69
547,9,10,1,13,$229.77
548,3,2,5,11,$1.09
549,9,0,3,15,"$4,732.35"
550,9,7,0,10,"$95,274.93"
551,7,8,9,1,$86.31
552,3,9,10,14,$309.81
553,9,8,3,11,$77.09
554,1,10,0,18,$7.23
555,10,6,2,18,"$72,388.36"
556,6,7,3,14,"$7,037.03"
557,6,8,10,16,$85.40
558,1,0,7,3,$63.80
559,3,4,3,9,"$81,092.55"
560,1,7,2,1,"$58,934.82"
561,8,1,3,12,$59.10
562,0,8,2,3,$18.46
563,0,3,8,13,$7.27
564,7,4,5,10,"$3,742.37"
565,3,3,0,19,"$1,869.76"
566,1,6,10,14,$47.35
567,5,5,3,19,"$66,468.70"
568,9,8,8,4,"$62,180.92"
569,5,7,4,8,"$6,704.53"
570,5,5,6,20,$0.34
571,10,10,0,20,"$6,858.26"
572,8,10,6,14,$470.79
573,1,6,7,13,"$20,344.32"
574,1,10,7,19,$254.03
575,2,10,10,14,"$95,371.92"
576,7,3,10,3,"$47,003.78"
577,2,5,5,9,"$5,172.01"
578,8,10,7,7,"$3,810.37"
579,8,4,2,20,$54.18
580,10,1,1,18,$4.68
581,5,7,3,4,$974.07
582,4,5,8,7,"$38,747.86"
583,2,9,8,1,$8.58
584,5,4,6,6,$596.24
585,5,5,1,2,"$11,336.78"
586,3,8,7,6,$695.99
587,1,9,8,20,$58.81
588,6,8,3,16,$67.68
589,0,7,7,8,$577.59
590,3,6,7,17,$343.42
591,2,2,5,12,$2.97
592,1,1,8,5,$839.53
593,7,1,4,6,$6.22
594,5,7,3,6,"$89,458.81"
595,6,9,6,16,"$91,714.08"
596,1,6,6,15,$30.26
597,1,9,6,6,$4.03
598,7,2,1,12,$76.53
599,6,6,9,11,"$5,747.17"
600,4,6,4,2,$9.86
601,2,8,4,6,$998.35
602,5,4,0,18,$358.98
603,2,1,10,6,$926.00
604,7,9,2,20,$87.59
605,1,0,7,6,"$32,234.95"
606,10,1,2,10,"$89,910.45"
607,5,5,2,15,$488.67
608,9,0,5,17,"$18,930.64"
609,10,4,1,20,$6.98
610,8,10,8,8,$7.75
611,7,7,0,8,"$2,502.80"
612,9,3,10,2,"$7,479.20"
613,7,5,5,17,"$46,353.62"
614,0,1,2,3,$3.43
615,10,7,2,15,$5.25
616,3,4,5,11,$22.44
617,7,4,4,6,"$58,649.49"
618,4,7,0,6,$473.01
619,0,4,7,7,$74.39
620,10,3,0,2,"$41,321.58"
621,3,8,0,5,$7.95
622,1,6,6,15,"$9,656.72"
623,9,5,4,12,$6.12
624,5,0,6,20,$2.80
625,0,3,4,18,"$83,849.19"
626,5,0,4,2,"$54,924.28"
627,10,3,2,10,"$5,912.36"
628,6,2,10,8,"$16,600.14"
629,1,2,6,18,$623.16
630,4,7,9,20,"$3,752.45"
631,5,6,5,13,$434.43
632,8,0,9,14,$97.70
633,9,4,10,9,"$9,138.70"
634,10,7,1,11,$21.81
635,3,9,6,12,"$61,956.40"
636,6,1,10,2,$855.50
637,9,2,10,19,"$28,508.77"
638,7,2,7,15,"$36,950.66"
639,5,8,1,14,$71.61
640,1,2,9,12,"$29,537.69"
641,1,9,0,18,"$97,771.59"
642,7,9,4,19,$685.04
643,7,0,8,8,$3.48
644,10,9,5,7,$5.50
645,2,4,0,4,$122.87
646,8,7,2,8,"$71,627.83"
647,7,6,8,20,$335.38
648,9,4,1,11,$820.45
649,8,4,4,11,$842.74
650,1,7,10,2,"$3,515.48"
651,5,4,6,12,"$14,392.10"
652,6,8,8,1,$50.31
653,0,7,2,14,$3.13
654,7,3,7,20,"$7,911.82"
655,4,1,10,12,"$27,080.95"
656,4,2,5,3,$41.36
657,8,2,0,15,"$72,206.18"
658,7,10,5,5,"$1,133.21"
659,8,3,0,19,$189.12
660,9,1,10,9,$7.57
661,10,1,3,4,"$62,850.48"
662,4,4,7,8,$471.56
663,1,5,4,20,"$7,245.66"
664,3,2,0,9,"$1,909.91"
665,4,0,2,17,$792.59
666,5,5,2,18,"$29,414.82"
667,1,2,9,20,"$42,899.21"
668,3,5,8,5,"$15,429.56"
669,8,7,9,18,"$30,002.96"
670,10,3,7,14,$18.18
671,7,7,7,2,"$99,865.65"
672,7,8,6,7,"$62,357.13"
673,1,6,5,2,"$41,358.81"
674,10,3,6,7,$2.87
675,3,9,6,16,"$45,887.26"
676,8,8,0,2,$28.96
677,9,9,0,1,"$36,995.42"
678,7,0,4,16,"$6,563.19"
679,1,8,10,4,"$85,217.12"
680,4,1,7,13,$88.11
681,2,9,1,11,$333.78
682,4,10,8,20,$2.09
683,2,8,3,3,"$8,980.72"
684,8,6,4,3,$69.34
685,4,9,3,17,$2.87
686,7,8,3,3,"$35,888.98"
687,2,8,7,18,"$63,288.67"
688,1,7,3,18,$39.23
689,7,4,3,7,$243.17
690,5,1,10,18,"$62,297.39"
691,5,5,3,7,"$70,843.22"
692,1,7,5,12,$790.25
693,3,2,0,20,$1.57
694,10,2,9,1,$66.36
695,1,9,4,10,"$7,632.53"
696,6,6,6,20,$48.99
697,9,5,6,19,"$81,685.22"
698,7,6,4,11,$505.99
699,4,5,5,18,$310.76
700,9,6,8,9,$100.48
701,1,1,2,4,"$68,224.51"
702,9,2,6,6,$8.14
703,9,9,3,5,"$31,211.58"
704,10,8,5,8,$1.33
705,2,6,6,9,$404.57
706,7,5,1,5,"$1,604.10"
707,9,9,5,15,"$12,158.86"
708,6,8,2,3,"$61,172.41"
709,1,1,2,6,"$3,740.17"
710,9,2,2,13,"$55,679.76"
711,9,10,2,2,"$2,214.83"
712,10,5,2,18,$73.57
713,10,6,0,6,"$34,338.10"
714,4,5,1,20,$560.80
715,3,9,8,5,"$4,100.32"
716,3,4,10,12,"$3,561.94"
717,1,0,1,13,$47.22
718,6,5,4,4,$17.88
719,4,2,4,3,"$1,983.50"
720,5,0,4,19,$9.93
721,5,5,5,9,$1.74
722,3,0,8,13,$1.84
723,1,4,3,8,$9.69
724,2,7,3,10,"$9,066.51"
725,7,0,0,1,$39.26
726,9,10,6,11,"$9,004.29"
727,0,3,6,20,"$15,245.32"
728,3,4,2,16,$5.39
729,5,3,4,8,$86.29
730,8,2,1,20,$0.89
731,3,7,0,3,"$5,189.86"
732,1,3,7,15,$5.61
733,6,9,2,6,$421.11
734,2,6,5,2,$3.09
735,1,8,6,19,"$7,340.25"
736,6,2,2,17,$985.47
737,5,8,2,10,$90.37
738,8,1,6,9,$4.82
739,4,10,4,7,$24.47
740,10,1,5,13,$97.54
741,10,4,0,5,$0.60
742,5,4,3,2,"$6,936.99"
743,3,7,6,11,$75.95
744,10,3,2,1,"$4,542.56"
745,6,7,2,1,"$59,862.27"
746,1,4,3,9,$43.93
747,7,7,4,7,$827.77
748,5,6,4,17,$67.08
749,1,9,1,18,$97.92
750,2,6,9,15,$273.13
751,1,0,0,9,"$8,411.34"
752,9,8,5,14,$0.06
753,5,6,4,8,$17.24
754,6,2,7,8,"$8,707.86"
755,10,4,3,20,$281.07
756,1,1,5,3,"$9,650.90"
757,5,0,10,12,"$31,003.01"
758,0,5,0,17,"$23,248.94"
759,3,6,5,20,$550.45
760,9,2,1,15,"$1,045.77"
761,8,6,10,1,$5.42
762,9,4,9,15,$15.46
763,1,9,6,5,$4.59
764,1,9,5,14,$214.35
765,10,3,0,8,$35.45
766,5,1,3,10,$1.65
767,2,0,4,4,$71.53
768,0,2,5,9,$946.78
769,1,2,3,1,$14.24
770,8,1,0,13,"$13,715.31"
771,8,9,8,18,"$9,333.12"
772,0,8,5,19,"$7,465.84"
773,5,5,1,2,$0.93
774,7,10,4,8,$616.79
775,1,4,9,12,"$5,810.62"
776,4,5,7,19,$59.77
777,10,9,3,13,$454.81
778,4,4,4,11,"$52,060.28"
779,1,0,5,19,"$34,730.04"
780,2,5,1,5,$655.53
781,4,0,2,19,"$2,765.93"
782,3,0,9,3,$948.22
783,4,2,10,19,$1.72
784,0,8,4,17,"$11,805.78"
785,8,9,0,18,$1.35
786,10,10,5,10,"$3,187.29"
787,6,1,10,9,"$1,454.64"
788,5,4,5,20,"$59,831.49"
789,9,2,2,12,"$3,929.84"
790,10,10,3,8,"$4,052.15"
791,1,1,4,6,"$4,449.59"
792,6,9,6,14,$885.71
793,0,9,8,5,$326.69
794,5,10,9,6,$441.24
795,3,10,7,1,$210.03
796,8,0,3,13,$768.48
797,4,1,4,2,"$8,332.20"
798,1,6,0,11,"$8,486.45"
799,2,9,6,7,$181.84
800,9,3,4,18,"$5,823.40"
801,7,6,1,11,$910.93
802,8,0,8,9,"$9,317.10"
803,8,2,2,13,$22.93
804,4,6,4,11,$333.56
805,8,10,9,5,$5.38
806,8,0,9,5,$901.90
807,6,3,2,15,"$8,488.91"
808,5,6,0,3,"$66,064.15"
809,7,6,6,17,"$4,354.27"
810,4,1,0,14,"$86,826.98"
811,10,8,0,2,"$6,459.29"
812,2,3,10,2,$830.53
813,6,8,2,1,$81.33
814,3,4,5,13,"$2,014.57"
815,0,10,10,5,$784.15
816,4,3,5,13,$7.17
817,5,0,3,8,$94.81
818,6,4,0,9,$25.07
819,4,2,4,11,"$3,588.37"
820,9,8,7,2,$473.58
821,7,1,9,2,$244.74
822,0,3,6,1,"$12,438.83"
823,1,9,10,14,"$44,722.56"
824,4,5,7,20,$939.77
825,10,1,6,12,"$8,946.68"
826,1,8,10,9,"$2,386.71"
827,9,4,10,15,$22.31
828,9,6,2,18,$2.50
829,0,2,1,10,$538.15
830,9,1,3,8,"$61,318.46"
831,1,9,0,15,$719.82
832,6,0,8,15,$5.75
833,4,0,6,5,"$70,064.89"
834,7,5,9,6,"$6,967.92"
835,9,8,0,6,"$72,604.86"
836,6,7,9,13,$80.46
837,6,3,8,15,"$2,311.94"
838,4,1,1,17,"$1,474.79"
839,7,1,1,19,$39.45
840,1,4,8,3,"$1,620.50"
841,8,9,8,4,$52.07
842,10,7,7,14,$0.33
843,3,0,1,11,"$30,674.25"
844,1,9,3,17,$34.87
845,4,5,1,5,"$1,164.69"
846,10,1,3,13,"$91,252.85"
847,1,0,6,17,$1.58
848,1,6,3,3,$657.19
849,7,7,1,19,"$6,968.12"
850,5,5,9,2,$7.14
851,9,2,2,6,"$74,186.61"
852,10,1,4,18,$8.84
853,1,5,1,15,$1.76
854,5,10,5,9,$8.79
855,4,3,10,11,"$54,808.24"
856,5,10,9,10,$460.74
857,3,3,1,1,$0.75
858,10,5,8,6,"$39,179.59"
859,0,1,2,10,$5.58
860,4,10,10,18,"$3,957.58"
861,2,2,5,16,"$65,393.39"
862,1,9,3,19,"$33,921.76"
863,5,4,5,18,$789.28
864,7,5,10,14,"$58,011.45"
865,3,4,5,16,$38.14
866,7,6,9,17,"$8,197.79"
867,2,5,4,15,$1.93
868,2,2,0,17,"$11,845.41"
869,3,4,8,11,"$49,699.59"
870,7,6,3,13,"$3,700.63"
871,3,10,2,6,$20.69
872,5,6,0,5,$1.75
873,5,2,0,10,"$61,537.50"
874,1,6,4,3,$43.90
875,3,7,1,17,$60.10
876,4,9,2,14,"$2,144.64"
877,7,6,2,5,"$14,099.91"
878,8,9,6,20,$4.35
879,10,5,2,18,$36.26
880,7,1,8,17,"$11,615.29"
881,9,8,7,19,$3.18
882,2,2,3,19,$39.80
883,3,10,5,1,"$81,515.80"
884,2,6,5,12,"$55,524.13"
885,2,5,9,7,"$86,486.13"
886,8,9,5,13,$5.97
887,1,0,1,20,$782.99
888,7,10,4,5,$58.29
889,0,3,10,4,"$34,756.63"
890,4,8,7,11,$613.83
891,0,6,8,11,$98.97
892,8,8,6,9,$15.58
893,8,4,8,8,$3.33
894,9,6,4,17,"$42,811.42"
895,4,3,1,1,$4.68
896,6,0,2,9,$416.53
897,4,0,10,3,"$3,440.72"
898,4,8,1,14,$808.43
899,5,1,10,8,$68.24
900,1,8,5,6,$78.72
901,3,6,8,16,"$70,349.93"
902,8,10,2,19,$71.79
903,0,10,10,4,$52.96
904,1,5,4,2,$21.08
905,6,5,2,10,$10.08
906,4,7,10,20,$75.37
907,7,2,5,12,$70.65
908,8,10,4,15,"$94,667.10"
909,3,9,2,7,"$1,514.55"
910,8,5,3,5,$9.70
911,0,1,4,3,$0.70
912,6,9,4,16,"$4,443.76"
913,10,1,1,1,$74.03
914,7,7,3,1,$810.03
915,0,3,10,17,"$87,271.67"
916,7,10,4,3,"$9,309.28"
917,1,1,9,15,$267.18
918,5,5,1,11,"$5,607.15"
919,8,7,7,15,$138.21
920,3,2,1,16,"$39,117.45"
921,1,1,7,11,"$9,700.10"
922,2,4,2,18,"$4,879.89"
923,6,10,5,10,$866.34
924,9,6,9,2,$97.52
925,6,9,10,1,$6.84
926,4,7,6,10,$71.54
927,10,5,10,18,$2.48
928,0,8,5,18,$96.87
929,10,4,9,12,$7.24
930,10,3,6,7,$176.42
931,10,1,7,10,$975.15
932,7,4,4,3,$9.82
933,9,9,4,2,$887.17
934,5,9,2,6,"$8,607.34"
935,6,2,0,19,"$41,166.86"
936,0,9,0,8,"$34,148.10"
937,4,8,0,14,$234.36
938,1,2,3,2,$388.90
939,6,1,2,9,$4.08
940,2,0,8,20,"$9,084.72"
941,10,8,3,9,"$91,704.35"
942,9,6,5,17,$6.46
943,8,8,9,3,"$3,584.35"
944,2,10,7,4,$0.51
945,10,7,4,7,$61.42
946,6,6,1,4,"$9,777.76"
947,6,0,1,19,$953.62
948,10,0,4,12,$287.83
949,4,9,1,10,"$4,551.10"
950,6,8,0,17,"$3,428.61"
951,1,9,1,10,$9.98
952,3,9,5,7,$446.85
953,0,2,5,11,$7.24
954,9,1,9,4,"$92,444.01"
955,1,8,1,1,$2.68
956,4,6,3,19,"$8,636.59"
957,10,2,1,13,$551.15
958,7,0,1,7,$740.13
959,4,9,1,20,"$8,239.75"
960,6,7,10,1,"$42,546.11"
961,7,5,1,20,$6.85
962,3,5,6,4,$736.10
963,9,9,6,16,$368.40
964,5,9,0,11,"$3,636.18"
965,3,2,10,9,$84.87
966,10,3,2,3,$850.58
967,6,0,7,10,"$5,536.45"
968,10,7,3,13,$80.56
969,3,2,2,16,$899.16
970,10,2,3,8,"$56,738.49"
971,0,6,10,18,"$83,165.84"
972,10,1,9,2,"$12,831.86"
973,1,2,5,7,$22.02
974,3,0,5,2,$531.97
975,5,9,5,4,$7.93
976,0,9,0,13,$79.98
977,6,8,1,13,$5.94
978,7,1,1,16,$782.05
979,9,4,9,20,"$70,901.47"
980,2,8,0,11,$68.08
981,8,6,3,12,$809.57
982,2,4,5,1,"$74,541.34"
983,0,9,4,1,$87.06
984,3,5,0,1,"$5,249.40"
985,0,5,10,3,$10.29
986,9,3,7,11,$6.71
987,7,4,1,19,$9.09
988,10,7,4,6,$241.34
989,10,8,8,16,"$65,524.13"
990,2,8,8,20,$8.94
991,1,0,9,1,$48.96
992,1,3,9,11,"$15,805.59"
993,7,7,9,11,$33.59
994,9,0,3,6,"$6,268.20"
995,7,1,3,1,"$3,692.62"
996,0,10,3,5,"$9,288.80"
997,7,3,10,6,"$8,666.43"
998,5,7,1,5,$77.37
999,1,6,9,8,"$69,209.70"
